2013-04-19 15:40:00,421 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [enseignantInstance.question] on line [68]: Cannot get property 'question' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-04-20 22:31:42,375 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-04-20 22:31:42,406 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2.doCall(homeEnseignant.gsp:69)
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp.run(homeEnseignant.gsp:160)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [session.user.nom] on line [69]: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12.doCall(homeEnseignant.gsp:69)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'nom' on null object
	at C__Documents_and_Settings_Administrateur_Mes_documents_ggts_wkp_ggts_ApplicationQuestionReponse_grails_app_views_teacher_homeEnseignant_gsp$_run_closure2_closure12_closure35.doCall(homeEnseignant.gsp:69)
	... 8 more
2013-04-20 22:36:53,546 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:link>: Error creating URL for parameters [{id=applicationquestionreponse.Teacher : 1, controller=teacher, action=afficherResultat}], problem encoding URL part [applicationquestionreponse.Teacher : 1]: Illegal character in scheme name at index 34: applicationquestionreponse.Teacher%20:%201
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
